🌐 [INIT] Deep Fixing Browser & Driver mismatch...
✅ [DRIVER] Success! Port issue bypassed.
🍪 [LOGIN] Injecting Cookie...
📸 Screenshot saved via Scrot: logs/login_status.png
📡 [DISCORD] 🚀 Sentinel is Online!
💓 [HEARTBEAT] 20:22:46 - System Stable.
💓 [HEARTBEAT] 20:24:46 - System Stable.
💓 [HEARTBEAT] 20:26:46 - System Stable.
💓 [HEARTBEAT] 20:28:47 - System Stable.
💓 [HEARTBEAT] 20:30:47 - System Stable.
💓 [HEARTBEAT] 20:32:47 - System Stable.
💓 [HEARTBEAT] 20:34:47 - System Stable.
💓 [HEARTBEAT] 20:36:47 - System Stable.
💓 [HEARTBEAT] 20:38:48 - System Stable.
💓 [HEARTBEAT] 20:40:48 - System Stable.
💓 [HEARTBEAT] 20:42:48 - System Stable.
💓 [HEARTBEAT] 20:44:48 - System Stable.
💓 [HEARTBEAT] 20:46:48 - System Stable.
💓 [HEARTBEAT] 20:48:49 - System Stable.
💓 [HEARTBEAT] 20:50:49 - System Stable.
💓 [HEARTBEAT] 20:52:49 - System Stable.
💓 [HEARTBEAT] 20:54:49 - System Stable.
💓 [HEARTBEAT] 20:56:49 - System Stable.
💓 [HEARTBEAT] 20:58:50 - System Stable.
💓 [HEARTBEAT] 21:00:50 - System Stable.
💓 [HEARTBEAT] 21:02:50 - System Stable.
💓 [HEARTBEAT] 21:04:50 - System Stable.
💓 [HEARTBEAT] 21:06:50 - System Stable.
💓 [HEARTBEAT] 21:08:51 - System Stable.
💓 [HEARTBEAT] 21:10:51 - System Stable.
💓 [HEARTBEAT] 21:12:51 - System Stable.
💓 [HEARTBEAT] 21:14:51 - System Stable.
💓 [HEARTBEAT] 21:16:51 - System Stable.
💓 [HEARTBEAT] 21:18:52 - System Stable.
💓 [HEARTBEAT] 21:20:52 - System Stable.
💓 [HEARTBEAT] 21:22:52 - System Stable.
💓 [HEARTBEAT] 21:24:52 - System Stable.
💓 [HEARTBEAT] 21:26:52 - System Stable.
💓 [HEARTBEAT] 21:28:53 - System Stable.
💓 [HEARTBEAT] 21:30:53 - System Stable.
💓 [HEARTBEAT] 21:32:53 - System Stable.
💓 [HEARTBEAT] 21:34:53 - System Stable.
💓 [HEARTBEAT] 21:36:53 - System Stable.
💓 [HEARTBEAT] 21:38:54 - System Stable.
💓 [HEARTBEAT] 21:40:54 - System Stable.
💓 [HEARTBEAT] 21:42:54 - System Stable.
💓 [HEARTBEAT] 21:44:54 - System Stable.
💓 [HEARTBEAT] 21:46:54 - System Stable.
💓 [HEARTBEAT] 21:48:55 - System Stable.
💓 [HEARTBEAT] 21:50:55 - System Stable.
💓 [HEARTBEAT] 21:52:55 - System Stable.
💓 [HEARTBEAT] 21:54:55 - System Stable.
💓 [HEARTBEAT] 21:56:55 - System Stable.
💓 [HEARTBEAT] 21:58:56 - System Stable.
💓 [HEARTBEAT] 22:00:56 - System Stable.
💓 [HEARTBEAT] 22:02:56 - System Stable.
💓 [HEARTBEAT] 22:04:56 - System Stable.
💓 [HEARTBEAT] 22:06:56 - System Stable.
💓 [HEARTBEAT] 22:08:57 - System Stable.
💓 [HEARTBEAT] 22:10:57 - System Stable.
💓 [HEARTBEAT] 22:12:57 - System Stable.
💓 [HEARTBEAT] 22:14:57 - System Stable.
💓 [HEARTBEAT] 22:16:57 - System Stable.
💓 [HEARTBEAT] 22:18:58 - System Stable.
💓 [HEARTBEAT] 22:20:58 - System Stable.
💓 [HEARTBEAT] 22:22:58 - System Stable.
💓 [HEARTBEAT] 22:24:58 - System Stable.
💓 [HEARTBEAT] 22:26:58 - System Stable.
💓 [HEARTBEAT] 22:28:59 - System Stable.
💓 [HEARTBEAT] 22:30:59 - System Stable.
💓 [HEARTBEAT] 22:32:59 - System Stable.
💓 [HEARTBEAT] 22:34:59 - System Stable.
💓 [HEARTBEAT] 22:36:59 - System Stable.
💓 [HEARTBEAT] 22:39:00 - System Stable.
💓 [HEARTBEAT] 22:41:00 - System Stable.
💓 [HEARTBEAT] 22:43:00 - System Stable.
💓 [HEARTBEAT] 22:45:00 - System Stable.
💓 [HEARTBEAT] 22:47:00 - System Stable.
💓 [HEARTBEAT] 22:49:01 - System Stable.
💓 [HEARTBEAT] 22:51:01 - System Stable.
💓 [HEARTBEAT] 22:53:01 - System Stable.
💓 [HEARTBEAT] 22:55:01 - System Stable.
💓 [HEARTBEAT] 22:57:01 - System Stable.
💓 [HEARTBEAT] 22:59:02 - System Stable.
💓 [HEARTBEAT] 23:01:02 - System Stable.
💓 [HEARTBEAT] 23:03:02 - System Stable.
💓 [HEARTBEAT] 23:05:02 - System Stable.
💓 [HEARTBEAT] 23:07:02 - System Stable.
💓 [HEARTBEAT] 23:09:03 - System Stable.
💓 [HEARTBEAT] 23:11:03 - System Stable.
💓 [HEARTBEAT] 23:13:03 - System Stable.
💓 [HEARTBEAT] 23:15:03 - System Stable.
💓 [HEARTBEAT] 23:17:03 - System Stable.
💓 [HEARTBEAT] 23:19:04 - System Stable.
💓 [HEARTBEAT] 23:21:04 - System Stable.
💓 [HEARTBEAT] 23:23:04 - System Stable.
💓 [HEARTBEAT] 23:25:04 - System Stable.
💓 [HEARTBEAT] 23:27:04 - System Stable.
💓 [HEARTBEAT] 23:29:05 - System Stable.
💓 [HEARTBEAT] 23:31:05 - System Stable.
💓 [HEARTBEAT] 23:33:05 - System Stable.
💓 [HEARTBEAT] 23:35:05 - System Stable.
💓 [HEARTBEAT] 23:37:05 - System Stable.
💓 [HEARTBEAT] 23:39:06 - System Stable.
💓 [HEARTBEAT] 23:41:06 - System Stable.
💓 [HEARTBEAT] 23:43:06 - System Stable.
💓 [HEARTBEAT] 23:45:06 - System Stable.
💓 [HEARTBEAT] 23:47:06 - System Stable.
💓 [HEARTBEAT] 23:49:07 - System Stable.
💓 [HEARTBEAT] 23:51:07 - System Stable.
💓 [HEARTBEAT] 23:53:07 - System Stable.
💓 [HEARTBEAT] 23:55:07 - System Stable.
💓 [HEARTBEAT] 23:57:07 - System Stable.
💓 [HEARTBEAT] 23:59:08 - System Stable.
💓 [HEARTBEAT] 00:01:08 - System Stable.
💓 [HEARTBEAT] 00:03:08 - System Stable.
💓 [HEARTBEAT] 00:05:08 - System Stable.
💓 [HEARTBEAT] 00:07:08 - System Stable.
💓 [HEARTBEAT] 00:09:09 - System Stable.
💓 [HEARTBEAT] 00:11:09 - System Stable.
💓 [HEARTBEAT] 00:13:09 - System Stable.
💓 [HEARTBEAT] 00:15:09 - System Stable.
💓 [HEARTBEAT] 00:17:10 - System Stable.
💓 [HEARTBEAT] 00:19:10 - System Stable.
💓 [HEARTBEAT] 00:21:10 - System Stable.
💓 [HEARTBEAT] 00:23:10 - System Stable.
💓 [HEARTBEAT] 00:25:10 - System Stable.
💓 [HEARTBEAT] 00:27:11 - System Stable.
💓 [HEARTBEAT] 00:29:11 - System Stable.
💓 [HEARTBEAT] 00:31:11 - System Stable.
💓 [HEARTBEAT] 00:33:11 - System Stable.
💓 [HEARTBEAT] 00:35:11 - System Stable.
💓 [HEARTBEAT] 00:37:12 - System Stable.
💓 [HEARTBEAT] 00:39:12 - System Stable.
💓 [HEARTBEAT] 00:41:12 - System Stable.
💓 [HEARTBEAT] 00:43:12 - System Stable.
💓 [HEARTBEAT] 00:45:12 - System Stable.
💓 [HEARTBEAT] 00:47:13 - System Stable.
💓 [HEARTBEAT] 00:49:13 - System Stable.
💓 [HEARTBEAT] 00:51:13 - System Stable.
💓 [HEARTBEAT] 00:53:13 - System Stable.
💓 [HEARTBEAT] 00:55:13 - System Stable.
💓 [HEARTBEAT] 00:57:14 - System Stable.
💓 [HEARTBEAT] 00:59:14 - System Stable.
💓 [HEARTBEAT] 01:01:14 - System Stable.
💓 [HEARTBEAT] 01:03:14 - System Stable.
💓 [HEARTBEAT] 01:05:14 - System Stable.
💓 [HEARTBEAT] 01:07:15 - System Stable.
💓 [HEARTBEAT] 01:09:15 - System Stable.
💓 [HEARTBEAT] 01:11:15 - System Stable.
💓 [HEARTBEAT] 01:13:15 - System Stable.
💓 [HEARTBEAT] 01:15:15 - System Stable.
💓 [HEARTBEAT] 01:17:16 - System Stable.
💓 [HEARTBEAT] 01:19:16 - System Stable.
💓 [HEARTBEAT] 01:21:16 - System Stable.
💓 [HEARTBEAT] 01:23:16 - System Stable.
💓 [HEARTBEAT] 01:25:16 - System Stable.
💓 [HEARTBEAT] 01:27:17 - System Stable.
